path,bytes,sha256
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/replay_shadow_points.csv,7384,3261c62a62582a34aaea2b3c7c91d979a926cfa4233a0439a84be94910ea2de6
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/review.csv,5751,c0df299c3922723fc79ed5454afaec2c7f8c0e2cab513265bab14a4804a63b54
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/runtime_receipts/environment.json,232,cf299e8e71434f35693f5139ef015850c9845cfa65f6f8853459bc83842c97c5
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/runtime_receipts/git_apply_check.txt,121,664fae23f86e1a1a6629c2c8b2c24985781a1db91c17e7222d5290244eac8617
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/runtime_receipts/run1.json,1906,ba577848487407bfadc1c1af780f3bccc4963fa7b019ffed26aaf0d745a66722
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/runtime_receipts/run2.json,1906,ba577848487407bfadc1c1af780f3bccc4963fa7b019ffed26aaf0d745a66722
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/serializer_fixture.csv,488,368c7d8cb23722d4abd2fbbe90bd5b5a83fe9af5e9bae057d73bc5f8bf0823db
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/source_receipts.csv,8444,c78fe32579db21dd7affc29d41ca18f03aeb7d99601dcbd7368409b1c27e1edc
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/summary.json,1339,323c180b11603b980d04676a77c24ea61ecbc1cc8b30969382689d7ffaddbe44
docs/research/organization-sprint/PROPOSED_g416_court_point.diff,5939,e6eb384a091587c1856486c4bb724928ff518e6ba35231e516f028ff156cf598
scripts/platformkit/tracking/g416_finish.py,18874,0eb84cff3fa5e2f50bce27706263e55fd1354fef2b57986f2c50fddf5898c94f
scripts/platformkit/tracking/g416_fix1c.py,9774,02c8a9b9b05801f5dc420076c93c963f9e3ff84c445887bc4e67aca5546c85cf
scripts/platformkit/tracking/g416_q6_scan.py,1034,15eed07defb83039462898a1344ccd1379379c82021b218f4e067fdb1db3aaba
tests/platformkit/test_g416_court_point_proposal.py,7637,3f0849e2f6e4529ebffd77f2cb97279600cccd204284040e3011f40eed22dc89
