path,role,bytes,sha256_on_disk,sha256_lf,expected_sha256,expected_match,status
C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/comparator_detections.csv,g406_table,119511,b00d0aa2ccdb751ca9ff91815ea52ec85bfa02e9a39e9aea106b1eaf729a63a4,1c1c928728161616f81b340af4a83f43a4c206b8fc7687dce698330fac28d872,,,PRESENT
C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/summary.json,g406_table,6220,98c2eddd1d890d6a852390da48584d5bfe90193a6764555ec0eb5e8a3c397476,734e2ed8f092942a86c68b64dfaaf8047dfe84a63b551a37ade2ef97c9d70e0f,,,PRESENT
C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/prereg.md,g406_table,2770,637200af59731cf65a1840f4375c59e55ab2696ed2e1c5a4a9a4c39bfe1dc321,623d15bb936b232abd6e4691e8fba0494fc33dfaab0d0d89697185da32d9f0db,,,PRESENT
C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g402_mixed_provenance_target_mask_2026-09-11/draw.csv,g402_table,18152,f3526a31e7c66c6ac1fe3fd5384db93e77a1e773647dc20263c1b516f4d6dcb1,67c78f86dcdecbff83c73876e453551bd8c9935c4d52d771e745721cbe8523c2,,,PRESENT
C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g402_mixed_provenance_target_mask_2026-09-11/route_hashes.json,g402_table,4084,7494fce2f755a257c825a0705a2e73d751da16f0a3ba347c0385910998a9588c,7494fce2f755a257c825a0705a2e73d751da16f0a3ba347c0385910998a9588c,,,PRESENT
C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g402_mixed_provenance_target_mask_2026-09-11/evaluated_ticks.csv,g402_table,6746,fc25deb8d7826b80c784ac9d6deb1f76bdb144b8d3376f9167682ff9b0a2c2c4,fc25deb8d7826b80c784ac9d6deb1f76bdb144b8d3376f9167682ff9b0a2c2c4,,,PRESENT
C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g402_mixed_provenance_target_mask_2026-09-11/window_pts.csv,g402_table,6258,280abc17e52597218b8fe46216f1fe75e7547cc05328640325b968d8fa1b9307,3a16cf96290413cd90e34261c42f6106b4130187d8a23c0c60e88abe1de52e8d,,,PRESENT
C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g402_mixed_provenance_target_mask_2026-09-11/summary.json,g402_table,5359,1f5150d4120518b6645d7bb60a86d400795053e991bdea8e9ee070953c36a72b,1f5150d4120518b6645d7bb60a86d400795053e991bdea8e9ee070953c36a72b,,,PRESENT
C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g380_producer_provenance_2026-09-10/trace.csv,g380_table,217147,0b5a2113cd596b7382985945179eef0a5096b8a2b884fd88ad5ae1d062b24eb9,c6f5f9c92ba6a7f69f5f6135aaee4526507b3d0665a809890e918b467a3fae9c,,,PRESENT
C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g380_producer_provenance_2026-09-10/reader_survey.csv,g380_table,30906,3babe8cedc1ed0f4d458cd57fd8bbae74f4c1f881032ab3bbb79058e3495c607,24dd6650cf75c1056cd50ea722ff0fa542d481103e1da3bd2ef1428e12a57c59,,,PRESENT
C:/Users/neelj/nba-track-a3/src/tracking/video_handler.py,archived_route,6741,023dc6af9d02f2608a8976552a038f4c20d0171f08a381c49e94ef8283aff82b,5e78e7fa8a43a251f6b2e5a855a37e2b93e24cb2607a3010123fc93aa74c6bc0,,,PRESENT
C:/Users/neelj/nba-track-a3/src/tracking/player_detection.py,archived_route,10226,532389342b93e259e01f2d177ea34ccb1f52dc1c4b9b7f62aed2bf07c7df785a,c3bc2f7d4c4fda366f83523dd0aac86e47a40fecaf26e36b490d5a8c73ca5cc7,,,PRESENT
C:/Users/neelj/nba-track-a3/src/tracking/advanced_tracker.py,archived_route,94139,fa3b6db7dd180f1da5d12f962e95a9f052f3abdee3373c7c2dcade10cc7a1477,df2ae698ae03e804f67639434d8303638aea9087c3169c016af5a3734dd474d7,,,PRESENT
C:/Users/neelj/nba-track-a3/src/pipeline/unified_pipeline.py,archived_route,254104,9b732523d93af98ee49ca10c009aff50ee4b8b933ae12453e523576cde4771e1,c4eae385bfeebd4e44c8161c791ef7ed4589697020f424d3dde7aec6816d9226,,,PRESENT
C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g412_box_frame_contract_2026-09-12/prereg.md,g412_prereg,4939,afa6e8139720a598bec3c8c380620868df671a3d5eacd993595b480117e122b1,afa6e8139720a598bec3c8c380620868df671a3d5eacd993595b480117e122b1,,,PRESENT
