role,path,bytes,sha256_ondisk,sha256_lf,source_git_tip,dispatch_a3_tip
g406,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/window_accounting.csv,6384,1ba094eb4cbbb6e08bb36d4f13c87de00eeb91c6abb1e9571a213fc73461bb03,1ba094eb4cbbb6e08bb36d4f13c87de00eeb91c6abb1e9571a213fc73461bb03,,
g402,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g402_mixed_provenance_target_mask_2026-09-11/census.csv,40944,c7217f3da52149db80f00837c76e26934db9c9d7f90592e785271781dfadd1da,88602943472f11a40e649d84a6f05a1230d4e8f3953a1885d5e1c8a9ab3e7753,,
g402,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g402_mixed_provenance_target_mask_2026-09-11/coverage_per_section.csv,6304,a6b46d7275c903b10657efb3a6e62235c5e277c8378afbb7f094ca00e173c4bb,a6b46d7275c903b10657efb3a6e62235c5e277c8378afbb7f094ca00e173c4bb,,
g402,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g402_mixed_provenance_target_mask_2026-09-11/draw.csv,18152,f3526a31e7c66c6ac1fe3fd5384db93e77a1e773647dc20263c1b516f4d6dcb1,67c78f86dcdecbff83c73876e453551bd8c9935c4d52d771e745721cbe8523c2,,
g402,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g402_mixed_provenance_target_mask_2026-09-11/evaluated_ticks.csv,6746,fc25deb8d7826b80c784ac9d6deb1f76bdb144b8d3376f9167682ff9b0a2c2c4,fc25deb8d7826b80c784ac9d6deb1f76bdb144b8d3376f9167682ff9b0a2c2c4,,
g402,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g402_mixed_provenance_target_mask_2026-09-11/eye_index.csv,10666,d0019a5b0460cca99fe5afade3e414173c104eba5997fc1683f43d1de2bcd436,d0019a5b0460cca99fe5afade3e414173c104eba5997fc1683f43d1de2bcd436,,
g402,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g402_mixed_provenance_target_mask_2026-09-11/held_pairs.csv,3611,ca74e885657f803aec7798e3fdc0201eaba0ece7fa98cbe7af60b77fd7d04b04,ca74e885657f803aec7798e3fdc0201eaba0ece7fa98cbe7af60b77fd7d04b04,,
g402,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g402_mixed_provenance_target_mask_2026-09-11/launch_receipts.csv,43260,eb39415cda8aac617eeb121b4c534569f9dc9f7206765832e1f767a7e0231ab7,eb39415cda8aac617eeb121b4c534569f9dc9f7206765832e1f767a7e0231ab7,,
g402,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g402_mixed_provenance_target_mask_2026-09-11/pixel_audit.csv,32341,1bb2c6de91e0533217037c43934cd385c191a31d69a2275ff931f55bfe69a58e,1bb2c6de91e0533217037c43934cd385c191a31d69a2275ff931f55bfe69a58e,,
g402,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g402_mixed_provenance_target_mask_2026-09-11/provenance_counts.csv,16136,e9d54256a6a161710ae8100400f03def131cf5c25812798597de79740d239fa2,e9d54256a6a161710ae8100400f03def131cf5c25812798597de79740d239fa2,,
g402,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g402_mixed_provenance_target_mask_2026-09-11/source_receipts.csv,24812,b62f303d356b33d95548c7388a60aeb11e13dfab3b4d8eff0ac6a27ff3d9bbc6,21834ae5f9f761d744c856ab5a14db580d5c4ccb7ba15f37ec7fa3d5dd938f47,,
g402,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g402_mixed_provenance_target_mask_2026-09-11/target_mask.csv,3657604,c2c4f57a56330afbc9a7772b61743864aa04d746d9715e0374743e724a79dc71,c2c4f57a56330afbc9a7772b61743864aa04d746d9715e0374743e724a79dc71,,
g402,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g402_mixed_provenance_target_mask_2026-09-11/window_pts.csv,6258,280abc17e52597218b8fe46216f1fe75e7547cc05328640325b968d8fa1b9307,3a16cf96290413cd90e34261c42f6106b4130187d8a23c0c60e88abe1de52e8d,,
g412,C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g412_box_frame_contract_2026-09-12/input_hashes.csv,6668,b2903b37eacacf64e2e6e14b58d174ce5bd2e5ff29f63e011140454842e73c9c,b2903b37eacacf64e2e6e14b58d174ce5bd2e5ff29f63e011140454842e73c9c,6f7a3a5526fcc822926fc0b422c2f85618452010,2fecca4e1
g412,C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g412_box_frame_contract_2026-09-12/transforms.json,962,957ab0da4d1b14ae055a0e94157ef5cb60d470207e54b1809c65f4d805e86864,957ab0da4d1b14ae055a0e94157ef5cb60d470207e54b1809c65f4d805e86864,6f7a3a5526fcc822926fc0b422c2f85618452010,2fecca4e1
g412,C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g412_box_frame_contract_2026-09-12/route_chain.json,7096,589fd3f7b475ff60d977bc57dbf4c53978b7522e0231835d9100e1d5d5b00997,589fd3f7b475ff60d977bc57dbf4c53978b7522e0231835d9100e1d5d5b00997,6f7a3a5526fcc822926fc0b422c2f85618452010,2fecca4e1
g412,C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g412_box_frame_contract_2026-09-12/construct_cases.csv,4537,374b10209817fccdba693d832eead94ceeb383120af849be46f41949db8f2bc7,374b10209817fccdba693d832eead94ceeb383120af849be46f41949db8f2bc7,6f7a3a5526fcc822926fc0b422c2f85618452010,2fecca4e1
g412,C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g412_box_frame_contract_2026-09-12/per_frame.csv,11038,c6654c0ce01d20f57fb5751ab0d4d4041640e0b62d6823a46f38f974857072f8,c6654c0ce01d20f57fb5751ab0d4d4041640e0b62d6823a46f38f974857072f8,6f7a3a5526fcc822926fc0b422c2f85618452010,2fecca4e1
g412,C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g412_box_frame_contract_2026-09-12/summary.json,4491,8eadfd057ed8784b0c1e4b81943dd791edcb7a5ea219f412548016759fd5df31,8eadfd057ed8784b0c1e4b81943dd791edcb7a5ea219f412548016759fd5df31,6f7a3a5526fcc822926fc0b422c2f85618452010,2fecca4e1
g412,C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g412_box_frame_contract_2026-09-12/SHA256SUMS,9645,66008e68997a1fe2998142b6ed597a28271c47708c296c0ec4fc062c4c082954,66008e68997a1fe2998142b6ed597a28271c47708c296c0ec4fc062c4c082954,6f7a3a5526fcc822926fc0b422c2f85618452010,2fecca4e1
g412,C:/Users/neelj/nba-track-a3/scripts/platformkit/tracking/g412_contract.py,7104,6ffca3f9b47384912e630100be4bd0e366f86095481fe81443ed978ac86b36da,6ffca3f9b47384912e630100be4bd0e366f86095481fe81443ed978ac86b36da,6f7a3a5526fcc822926fc0b422c2f85618452010,2fecca4e1
g412_acceptance_receipt,C:/Users/neelj/nba-track-a3/docs/evidence/tracking/G412_VERIFY_att1_ACCEPT_WITH_CORRECTIONS_2026-09-11.md,4350,049fdaedadcd65b9e70a48e1690724abf0ad6be71fd41ba2ae490db742896d95,049fdaedadcd65b9e70a48e1690724abf0ad6be71fd41ba2ae490db742896d95,c53455110,
g412_landed_memo,C:/Users/neelj/nba-ai-system/docs/evidence/tracking/g412_box_frame_contract_2026-09-12.md,8386,e19745ebda302b0308ad9dd64d932e9cbf01900c933cacddb69ab1bf4842a4ff,0e5b6148701c9a94bfab1b2debbddd12c2f0bbc322d3e453aff37ab54a67a8b5,5a0b84cba,
g412_landed_transforms,C:/Users/neelj/nba-ai-system/docs/evidence/tracking/g412_box_frame_contract_2026-09-12/transforms.json,979,859b09571b73010c215b65d409cfb2a809d152384fb2580d26261b6eb2b26ed1,957ab0da4d1b14ae055a0e94157ef5cb60d470207e54b1809c65f4d805e86864,5a0b84cba,
route,C:/Users/neelj/nba-track-a7/scripts/platformkit/tracking/g413_contract.py,7836,d71346192178a8b84c6ee81ed014d797963a89fd29e4a7a229fc6b9c0d6de463,d71346192178a8b84c6ee81ed014d797963a89fd29e4a7a229fc6b9c0d6de463,,
route,C:/Users/neelj/nba-track-a7/scripts/platformkit/tracking/g413_prepare.py,2200,7106df944ca09b8053fb49deb63f6db641cc3fc4d1fd5b4771aacac16e883e6e,7106df944ca09b8053fb49deb63f6db641cc3fc4d1fd5b4771aacac16e883e6e,,
route,C:/Users/neelj/nba-track-a7/scripts/platformkit/tracking/g413_measure.py,13720,4de0da4f736de4259043d58d1ae4905e3dfe0c05e0106b01d207b516687cb8cb,4de0da4f736de4259043d58d1ae4905e3dfe0c05e0106b01d207b516687cb8cb,,
route,C:/Users/neelj/nba-track-a7/scripts/platformkit/tracking/g413_finalize.py,14977,22de6be3dbf0d67e9d5a3a2615079fb5a658663f23ed3f48e579ca239bfff1a2,22de6be3dbf0d67e9d5a3a2615079fb5a658663f23ed3f48e579ca239bfff1a2,,
route,C:/Users/neelj/nba-track-a7/scripts/platformkit/tracking/g406_audit.py,5267,e2ccfe8271e02ed4e69ff66eec53df66192fc1f9e6590381d8e18bf4de01066c,e2ccfe8271e02ed4e69ff66eec53df66192fc1f9e6590381d8e18bf4de01066c,,
route,C:/Users/neelj/nba-track-a7/tests/platformkit/test_g413_native_box_reaudit.py,4705,ae5b39693b14669765dc37b3e05fd3b669353df63e6147c9748af1712786ecb4,ae5b39693b14669765dc37b3e05fd3b669353df63e6147c9748af1712786ecb4,,
receiver_candidate,C:/Users/neelj/g402_receiver/9sq-YMlIo9Q_s2346.mp4,64995066,a5d300b6beb34128d2535062c51fb6727f982bd91630484d5d7c08a8a91cafbb,7ae86c2bcb550ca684e770c17b4ef067cae61ceb130a71e4bc3f2eb6642025a8,,
receiver_candidate,C:/Users/neelj/g402_receiver/9sq-YMlIo9Q_s90.mp4,65354306,9d6a95e5001c31e1e08177dd628908db74e2eeafc81d1f0a9aa9d44b5775ba8e,cd621a3c94855d974a6eb670d45cbbf6554788a3917f512a9a86035731b847ca,,
receiver_candidate,C:/Users/neelj/g402_receiver/basketball__acb-jHcR5UxPGuE_s1393.mp4,56995485,cc7a0d0220ddacd665990cc9d7b480a8642d3bc5b528dcac63e8bd463a0f67dc,89e9e5581f0513bda585653730949462892b1b632ee9d92e20b53092d1d6203d,,
receiver_candidate,C:/Users/neelj/g402_receiver/basketball__acb-jHcR5UxPGuE_s90.mp4,55642588,ac6851c4ec10a7af7a9835c7a23e052ade96195ed63eff715915fd7be28e8eed,e501e28251fa36329e5d2ac9989aeeec6db206bc8af6c9c9d51b9ca377c64944,,
receiver_candidate,C:/Users/neelj/g402_receiver/nba__3gBeJyl7Szg_s2302.mp4,50300132,c5b29bf4785c36f82b93ae763cec6a3eafb62aad11f25cb598fecfb69b11c4c0,8829eb3551ceab0fe56467eaf00d828e3a45721e0c37eda354d7ef7e6374e919,,
receiver_candidate,C:/Users/neelj/g402_receiver/nba__3gBeJyl7Szg_s90.mp4,53285520,72e32ee1bee191d1175bd2fe2615adcba2ff37276822f17aa28c8a9e80c53fbb,bb72edb88a2e2768d6404cae80a09b1aa51cbfabbfb526b64c74c5c4a18b108c,,
receiver_candidate,C:/Users/neelj/g402_receiver/nba__Kh7Fj4ogPN4_s3606.mp4,54541208,04ea3cc7355238a1635dae07c262371876d546c912a51ddce47dbda2602819eb,7003b22f4eee243eacf0279f8b911ff16728da659d2accd5fc634f63bd10cf11,,
receiver_candidate,C:/Users/neelj/g402_receiver/nba__Kh7Fj4ogPN4_s5950.mp4,54056259,83fa214abc8f82813c17d35794bac5902578b0d74e12d943acde1b41e5675c23,bb9c2134651dc976aa18440903fda749ff630288965a5f91610781381af4d371,,
receiver_candidate,C:/Users/neelj/g402_receiver/nba__Ktu6yFS9iMo_s2532.mp4,46239769,b8a9ec95176c333ef6aa473c35b43a072f2c648efbb6d1a973c314b5c04a0e9c,f4764063db2f9b511113a5f816fa5a8d1dbc4eb15ef1fcbf5ce132a9ac6b2464,,
receiver_candidate,C:/Users/neelj/g402_receiver/nba__Ktu6yFS9iMo_s6195.mp4,45328752,dce9d31c4a8eec01d6c25d9121ef8ef5df2928241cad4634eedb5a1855d9c95a,b959de5a316b9592a3b66c2eea645d2573c9ab838bef1d23123017632e58208d,,
receiver_candidate,C:/Users/neelj/g402_receiver/nba__L7o4UCIIqS4_s2656.mp4,54975598,b1eebfff7d799fedb2a8f485ba98a6fa26021926e7da36bdb4b6a30f1e33d3b0,b95288cbcdfe7256a70383c384b49c52cf065f41521852b41bcef81fd43b266c,,
receiver_candidate,C:/Users/neelj/g402_receiver/nba__L7o4UCIIqS4_s5222.mp4,46736475,683cc5b0c45ba119f7f545359536042468c67f351fbad50babbe5601f7fbc862,7c35a50b68aac51c0c73a0349e06413bf124de6b54811b5cf871d567bd5fd24b,,
receiver_candidate,C:/Users/neelj/g402_receiver/nba__oL9Uaie2v2A_s2438.mp4,50026054,083be07558717cdfc7f4aa2375b99132e90b1130a2a3fe9452e66eafb5693744,e52fe0ae784dbae80a2abcdd0f6be03f09d2d645f439544431281e0bc6d599c6,,
receiver_candidate,C:/Users/neelj/g402_receiver/nba__oL9Uaie2v2A_s5960.mp4,40086716,973783b470a0e9999cb2cc543c966313b80a5a6b5c3a9e8c6bee80bd754c676f,a75e0db8f404df917555d882030615a31c0456d19534b371f49a40ee1b4ec68c,,
receiver_candidate,C:/Users/neelj/g402_receiver/nba__yZ5u2sOpiNU_s1371.mp4,69403189,aca1476c9b90f46dd527f54447fb0820950ee644880bd6f6eb87bfec2abb0aad,f39710ffd7533b14b1d95feeecb2739549ef885bc7e0044fceffc804b5280ace,,
receiver_candidate,C:/Users/neelj/g402_receiver/nba__yZ5u2sOpiNU_s3933.mp4,64267541,352e09fc2a2ea29bd9b42ccb32d9c944d26de241880a7d7a9aa37cec0dbb6eed,021a28efefdfc36ee71ee31440572e41485ee3b4a8586e5e4406bc5546a9a883,,
receiver_candidate,C:/Users/neelj/g402_receiver/nba__yZ5u2sOpiNU_s5214.mp4,62680969,2ed233becd5ae41aa1762008c279fbbd66977741ee00dbe3e00405deb9b42f10,8dc0cd726a6f6af3ad72c2a8a215c234d278b5b18a03ab7be14fd3e832125713,,
receiver_candidate,C:/Users/neelj/g402_receiver/nba__yZ5u2sOpiNU_s90.mp4,74361691,1c98e777689a974d4fff1fa6f68f7c57cbfb072f293200e063d0b8173fc1b732,20fdf4623ac9100dc36d77491f1feb10b6c1cb027956dd6ed22f50dc5812b592,,
receiver_candidate,C:/Users/neelj/g402_receiver/ncaa_basketball__4JS090XPhmM_s2388.mp4,66778666,89420d570a4a4c75ada21a1aee4a231ec8ba9b4fdb785ea8843f075691adfde9,d1199f15bce51768a5ecaec76afd9cc31e80696d268f3fda033d3e5d78be03c8,,
receiver_candidate,C:/Users/neelj/g402_receiver/ncaa_basketball__4JS090XPhmM_s3537.mp4,63404198,25a78d9554165483c59a08b5a4d42635ac5d30a0fcc4f9ba74b44f599126235d,ca038431f5bf8fa4f18abd4047ef78c2a17d025d7343aba07647cc66d37db01c,,
receiver_candidate,C:/Users/neelj/g402_receiver/ncaa_basketball__4JS090XPhmM_s4686.mp4,64513325,898fb2bcd40278b2707fe72e27bd1e098e857ba450ba0aa2abd569cea73a6006,0e1d9c4200124c899d300bef3c1a87962fba842080109d662f2a543deb3b9252,,
receiver_candidate,C:/Users/neelj/g402_receiver/ncaa_basketball__6rQ2sV4upfc_s1509.mp4,50953115,d10e7b95e85fbad71589d18da9098e31dfa312df913c1b701396038528056c0a,1632472a905114c9133fe520bc2bc0ea68ebf7a27037b58b98e19668e003d20d,,
receiver_candidate,C:/Users/neelj/g402_receiver/ncaa_basketball__6rQ2sV4upfc_s90.mp4,54041007,8cf60bd1df8a9b74c7126efcf14219fd356040e62923f4f07fdb089661ffcee5,69176fb37b80351f80262bf88ee5c126723dd7268b632678c0db5282de7492b9,,
receiver_candidate,C:/Users/neelj/g402_receiver/ncaa_basketball__7blRl4zVfrY_s3489.mp4,56326299,b5d027dbca93a647b4545a8a1e5b9f7da80e078b394f74fd504c5c0e8e7b31ea,fb72f5134e8d5b0f7ef8f207a3d4b6f0ab5d9b91f992dc388eca975dca09c4b5,,
receiver_candidate,C:/Users/neelj/g402_receiver/ncaa_basketball__7blRl4zVfrY_s90.mp4,57345020,38864a8e2c87e4535209cfe37a3c2913bb321f19e39de735cc310f9b8cf83698,d0a3b4a83e045543245c969d39d926b39c040a8454b6a797e09e40a7224cf519,,
receiver_candidate,C:/Users/neelj/g402_receiver/ncaa_basketball__dAy3tnlu3EQ_s4326.mp4,56393316,4b29aa56d687868bea366ecde8382fff8eac24f2dce52041ef01edca2ccb92ea,44fded5d9c758e12d5f756f336c3c331e3e91b1b297ac762682c3eb40e881435,,
receiver_candidate,C:/Users/neelj/g402_receiver/ncaa_basketball__FyMWTVsJvv8_s4332.mp4,57043679,378f11f7d00dc6c7f75b4c1ca6f7331b5950a3d6491d14fb254ef62f1bf9cf80,498ea614858b0bd6810713187cc9d6d8ae3aeb6acebc96150e85530385b7703e,,
receiver_candidate,C:/Users/neelj/g402_receiver/ncaa_basketball__Ge4uewCFUFQ_s2382.mp4,56676340,b175030e1237c857424b6d449d8138dde0f94f389227f0a4afa4dbda195a13de,96027b32b66bc20e8681269c5a5136a4b265c1603fa60484bae19a6946d97e8e,,
receiver_candidate,C:/Users/neelj/g402_receiver/ncaa_basketball__Ge4uewCFUFQ_s4674.mp4,56750617,081a5b8634af9e6ef013ebb6215c2fcf698308f6e35ca8e045daf1c4a5d69932,c984aab13262945be3ceb4e62647c9de7412cec6b7b440666b1e7b7632d9730a,,
receiver_candidate,C:/Users/neelj/g402_receiver/ncaa_basketball__IpR4pT8iN0Y_s2432.mp4,50526631,d2e9618fca2988d0e74654b65178e7b219551eeb90c17275e5f2e5f8a94765fe,1a80733a2182b6d20f9b6f6936e2c2da6bb1c29e444c958177a77b657536f679,,
receiver_candidate,C:/Users/neelj/g402_receiver/ncaa_basketball__KZK9rv9TnGE_s1474.mp4,56938793,4c74ce17817b717b4daa4b06b745f47b1c3ac745799a586c20bf074168caf7d1,37f4b82f4f4dfca76ee61ed110d9c4255549542d6924305844c338900857eba3,,
receiver_candidate,C:/Users/neelj/g402_receiver/ncaa_basketball__KZK9rv9TnGE_s4242.mp4,57308946,89f5a7ef57147b8f06215865b7c502a0334f39dd7e52519815af4b407d3f1060,ca68a4facfedd5acf635cb44287af4d0e0dc80ad1482b25a5657fc6c71e602e1,,
receiver_candidate,C:/Users/neelj/g402_receiver/ncaa_basketball__KZK9rv9TnGE_s90.mp4,57656755,b66f1198f2b4c2e10e6c195e15717ef045775ad12d35aa5d582997f5298debdd,c7b587bdb876110070faada326641257f207ff654dca0a1abbfb3b927a9e4a89,,
receiver_candidate,C:/Users/neelj/g402_receiver/ncaa_basketball__qTXrSRHHR2M_s2262.mp4,56808008,7f076a1a4b3935c5912f35f831aada9b130f176f40736535837f96917162894b,5478681dfd682b7948557027a835d54176989c77aca629dae956f7f9c4de8e15,,
receiver_candidate,C:/Users/neelj/g402_receiver/ncaa_basketball__qTXrSRHHR2M_s4434.mp4,57333697,1b93f3a24ea0835ab220f08bae0c87baecaecc51db43b6150ab83ee7597dcb22,20653ea9689ce18c4a03261f2942995e01066c56986cf03cb37bd0f059b06396,,
receiver_candidate,C:/Users/neelj/g402_receiver/ncaa_basketball__s-0Y7aLxXgM_s1275.mp4,55405416,f237a5cb4ab3e88218e632df9961a586bff4d955d7721926152028501a271b84,7a3dde499f9d05c3272d77c3b04cda46c9cde8c419f6ec59aa15b77c66ce3d20,,
receiver_candidate,C:/Users/neelj/g402_receiver/ncaa_basketball__s-0Y7aLxXgM_s4830.mp4,54805277,57712e03d9af9728fa4927f3e8d2ade44d855fb2abc719e86d8c64d4c883d0b2,a0a18056cdf1ec9b5b37254a19f80c66b814ba04c50d53a77c30bc1acc3425a4,,
receiver_candidate,C:/Users/neelj/g402_receiver/qrWmO434a0k_s2804.mp4,74235194,2c33e311213b951f10b58648bd8a7b179ddc0212f49af4a27910c9e233a822f3,dc04f696938d2a4e8726a763ba4462939a54b6f8367a12637b3f61da8c493666,,
receiver_candidate,C:/Users/neelj/g402_receiver/RIrGQJ_jsGQ_s90.mp4,57018293,847cbd82427b01f791a16da4498160ac6e16495eae86219a743fc872cf9fd7ad,e170e07fd645114b81982678a6263a91c11c4bb6c713c8b2b2993ad9721d65f3,,
receiver_candidate,C:/Users/neelj/g402_receiver/tFnl0NVn6FA_s2774.mp4,69117769,989b21a52bd79e7ae078f3ce3b366fdc093a5ac95997fa20a764abfebf945350,b3693111c67982ab1fb6816cb968a4522353ca478f876649957689ad1a40ab1f,,
receiver_candidate,C:/Users/neelj/g402_receiver/tFnl0NVn6FA_s90.mp4,65212592,f7b6d933bc6f93b65843014bfc0a230c678f645b31cb8995d4616f86e1209e5b,ace537cc99d673ed82b856a6bbc5a55fc950900f00ac302878da1562eb15a39e,,
