field,consumed_object,reader_path,reader_count
source_sha256,manifest,scripts/platformkit/tracking/g379_screen.py,22
source_bytes,manifest,scripts/platformkit/tracking/g217_oracle_error_decomposition.py,10
source_bytes,manifest,scripts/platformkit/tracking/g223_line_error_structure.py,10
source_bytes,manifest,scripts/platformkit/tracking/g224_tophat_line_evidence_transfer.py,10
source_bytes,manifest,scripts/platformkit/tracking/g227_keypoint_provider_probe.py,10
source_bytes,manifest,scripts/platformkit/tracking/g229_keypoint_gate_funnel.py,10
source_bytes,manifest,scripts/platformkit/tracking/g280_amateur_footage_trackability.py,10
source_bytes,manifest,scripts/platformkit/tracking/g324_apache_arm_rebudget.py,10
source_bytes,manifest,scripts/platformkit/tracking/g369_prospective_identity.py,10
source_bytes,manifest,scripts/platformkit/tracking/g372_phase_a.py,10
source_bytes,manifest,scripts/platformkit/tracking/g372_source_sidecar.py,10
source_device,manifest,NONE,0
source_inode,manifest,NONE,0
ffprobe_stream,manifest,scripts/platformkit/tracking/seal_g304_inventory.py,1
ledger_snapshot_line,manifest,NONE,0
staged_path,full_replay_source,scripts/platformkit/tracking/g216_local_staging_concurrency.py,1
version_id,manifest,NONE,0
receiver_sha256,manifest,NONE,0
hold_path,full_replay_source,NONE,0
retained_path,full_replay_source,NONE,0
retained_sha256,manifest,NONE,0
retained_raw_yuv_sha256,native_target_pixels,NONE,0
pc_frame_png_sha256,native_target_pixels,NONE,0
pc_decode_ok,native_target_pixels,NONE,0
footage_corpus,full_replay_source,scripts/platformkit/tracking/footage_census.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g200_pod_concurrency.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g211_per_frame_cost.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g225_detector_capacity_sweep.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g233_pod_measure.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g233b_pod_seed_gate.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g233d_seed_gate_validated_frame.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g235_build_court_crash_confirmation.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g236_label_reindex_existence.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g236b_reindex_validated_frame.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g238_homography_inlier_census.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g241b_seed_horizon_to_failure.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g242_seed_reacquisition_whole_game.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g243c_amateur_seed_verified_points.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g248_projected_line_image_agreement.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g249_court_corner_survey.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g252_projection_accuracy_in_pixels.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g254_projection_refinement_and_basin.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g256b_soccer_line_conic_calibration.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g258_synthetic_truth_validity.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g259_soccer_penalty_area_seed.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g260_paired_displacement_sensitivity.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g261_soccer_penalty_box_lines.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g264_line_conic_second_arena.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g266_multiframe_constraint_accumulation.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g296b_located_players.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g310_native_input_arm.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g316_scoreboard_clock_liveness.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g327_sources.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g336_run.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g338_detector_input_arms.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/g372_window.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/test_g233d_seed_gate_validated_frame.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/test_g241b_seed_horizon_to_failure.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking/worktree_data_links.py,37
footage_corpus,full_replay_source,scripts/platformkit/track_daemon.py,37
footage_corpus,full_replay_source,scripts/platformkit/tracking_corpus_ab.py,37
interior_indices,native_target_pixels,scripts/platformkit/tracking/g364_sampler.py,4
interior_indices,native_target_pixels,scripts/platformkit/tracking/g379_fit.py,4
interior_indices,native_target_pixels,scripts/platformkit/tracking/g379_report.py,4
interior_indices,native_target_pixels,scripts/platformkit/tracking/g379_screen.py,4
