path,byte_size,sha256
0022500715/ball_tracking.csv,000000188284,2c24c98e1b1b02c2e6128aef4251320e0a7989c2f8581275d22bf59ee6cdd6a7
0022500732/tracking_data.csv,000011334520,32a2c42f1c775f8d25580be4116f2d9cc2a3d0133ea72ab824886047bbb05508
0022500732/ball_tracking.csv,000000930044,5d444770493a5f8eb7b0e9bfdd82dc2d75b5902d10252e259c79c6b3e38a3f83
0022500743/tracking_data.csv,000008573234,383d6d026ff59d858f2a17c9d4659e92f45cdeb23bbb2c9a74eb9f6f2fe46f8a
0022500743/ball_tracking.csv,000000178705,66ca3b04508ea8b148f89c9f9dcbd7eafef7c2122b7bfb9fdaca3c01ad353c93
0022500794/tracking_data.csv,000016273601,c509f495118887f411425f664be7eaf2a62066cf399de2383ff51f8ef9ede25e
0022500794/ball_tracking.csv,000000976861,5d1d8b49dac17f9ce6ce4e13630b8994299c41d3228ea4564d96c12bd332bd17
0022500882/tracking_data.csv,000011840606,11c47abbce6dbb0be904cbc46c71b738e719278113e32ec1e50a09d508207449
0022500882/ball_tracking.csv,000000215943,693ca216e09593101d63cdf4de2854bf8577093bf46dca2b23c8f482672f9785
0022500917/tracking_data.csv,000005270367,7ae294c97383236348430d6a708c6126e401456ff0d6ff06b1f2b7237bc640cc
0022500917/ball_tracking.csv,000000159013,005e820671d35edd453c5a33dd4c63ea23b4aa1287f5682fdae1ef64a2d086ae
0022500943/tracking_data.csv,000010294620,c4d5d5e2c4c13c90e717da5abccd87f1cacc9f40aa9bed25c03c8e081db887e9
0022500943/ball_tracking.csv,000000158669,e46f7c1d115cfdad595fc165f15b1fb2426ff8558d8e81fbb2361da480072fc2
0022500966.f136/tracking_data.csv,000011406209,fc4f21f2726a0c8240e7c30bb348381c5bce13993d7bfd8db9757e211fa4a4ad
0022500966.f136/ball_tracking.csv,000000499173,95b3dac4931b1222aeebeafcb533072bfe0b0e96acf8da97f88b20a646d02690
0022501083/tracking_data.csv,000013174109,2783a03dab8c9e7a13e59931efbf52907e7cb0f76a50bc0ed1eed4b9ddedb380
0022501083/ball_tracking.csv,000000149432,3032f1cf1baef0bf493783fb1e461b0f999081b72539771649f78091388ce3e5
0022501114/tracking_data.csv,000009178215,1d6023a7dfba58e4c7bb6b14d368d46d70e48d14ba1f9466457d03134fdfd07a
0022501114/ball_tracking.csv,000000150710,8ffb9a4207bab89dcdcba1c6623661a42a372de4153b94adbb166fef6b9c1b14
0022501142/tracking_data.csv,000008490918,3dd8294096479628e8a7d4eca1322c207970d0c891e4fa4d8dac272d3ba51376
0022501142/ball_tracking.csv,000000204311,93222ed26b4aefb9110d3e4373218a9a3f7c8ef437e727b7e407251488871726
0022501160/tracking_data.csv,000010346200,b318f5cd29376dcf8b5c958ec0c3ce3f862b9c3fa752107b838c6cb632d02c71
0022501160/ball_tracking.csv,000000153222,73169b8d92d766838b850296734dd150919b92a74024d352baf78d2d27be0e84
0022501180/tracking_data.csv,000008971793,c3c6069ee236bea342ccf2ec767dda4da41da7878304e2fe31a18e10a60c6bd9
0022501180/ball_tracking.csv,000000197695,69f993fb359908e020e04fa443178172534907e480fce6a8c1e87d44de17234a
wnba_02/tracking_data.csv,000002398304,5c7d174bda1503d5cf5b2f0af6085c8052692a9337d2bbde3cb1552c0fab8d43
wnba_02/ball_tracking.csv,000000023410,79537a95f1d8ca4f0f609b27e07c19aa1f1d66e6bdfb3926558e942d273b8510
wnba_05/tracking_data.csv,000001759850,07077b311c50b1c9482ded969f4e9f736cf05f0b0d130c288cbd5cd407f59413
wnba_05/ball_tracking.csv,000000024473,805c6479e6988dbb0958d8b15c2b2f35f8a1ee4a51a626be5361b1d24f60ca1d
