path,bytes,width,height
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_066.jpg",37983,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_067.jpg",50258,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_068.jpg",42447,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_069.jpg",37517,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_070.jpg",36422,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_071.jpg",26265,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_072.jpg",61781,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g297_centre_cross_rater_agreement_clean_artifact/blind_order.csv",1242,,
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g297_centre_cross_rater_agreement_clean_artifact/blind_ratings.csv",7412,,
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g287_unconditioned_footpoint_content_artifact/blind_verdicts.csv",1567,,
