path,bytes,sha256,resolution
data/domains/wnba/cdn_backfill/1012600015/boxscore.json,41312,a655e22cc7876b4d6e30faccf0ba4a76cc01194fe30c875e5007f43ae22ae051,n/a_json
data/domains/wnba/cdn_backfill/1012600015/playbyplay.json,413364,de4c6e66c17ebd5d9731194dc1c00793ad33b492683b5ae5f2851091673cd971,n/a_json
data/domains/wnba/cdn_backfill/1012600016/boxscore.json,36239,f135ebcd2aff45810c46889b80c63d503c604be2cd78c8d2fb4cfa8f68bfc7b6,n/a_json
data/domains/wnba/cdn_backfill/1012600016/playbyplay.json,401452,b122851e2495fd2cee3686904bfd9d7e39eccc34825aa85b01e7fe9582e4bcfa,n/a_json
data/domains/wnba/cdn_backfill/1012600017/boxscore.json,31163,fa7c75a7cad5f917e2ce1af32a9423d2680edf47d8ddcf7690f59bd3497dd67f,n/a_json
data/domains/wnba/cdn_backfill/1012600017/playbyplay.json,379844,205d6552367776c92e9f155c48d0c4a56f1c97c297c26b3a4f21ee5c53af71db,n/a_json
data/domains/wnba/cdn_backfill/1012600018/boxscore.json,38945,4dd7c6e52ea4b3e1af363da348bf029c8d46e88cd9010951ee69c4745c1598e3,n/a_json
data/domains/wnba/cdn_backfill/1012600018/playbyplay.json,380223,c09eee868c64bd58d3129897287fdd9fea72feafbbb725a2ada8f020486f9ed7,n/a_json
data/domains/wnba/cdn_backfill/1022600001/boxscore.json,31485,c539a0bebcbf148b99c875a715d407d334181cc7179e997cbbb2ed8adde8297d,n/a_json
data/domains/wnba/cdn_backfill/1022600001/playbyplay.json,395905,5fd3b0951b3f1961810c3abfa8a1167961f876786529e9e73bcdf6e19ad6391b,n/a_json
data/domains/wnba/cdn_backfill/1022600002/boxscore.json,32271,5d2049760575b3cc2401cdc1cbd9dfc8e4bd5914a8494fedfdff0b0082cb1169,n/a_json
data/domains/wnba/cdn_backfill/1022600002/playbyplay.json,408548,87d0d7f17d8b4d89d60562fae26ad1c4bb31a8e0ce28a37a4db9d92f0d983992,n/a_json
data/domains/wnba/cdn_backfill/1022600003/boxscore.json,30399,87e3bffc1fd9097efc7eaa5ecab98273cdff32c7987474cc37d442c87f421919,n/a_json
data/domains/wnba/cdn_backfill/1022600003/playbyplay.json,372610,443d9798a4f2d4f72422732b34389645d5a69e418cb8e0fd24a4c91039515331,n/a_json
data/domains/wnba/cdn_backfill/1022600004/boxscore.json,32132,b234f51be590e7f81f013070e1a6dcb7ff89d1a4969d623dda4bf0d64760f593,n/a_json
data/domains/wnba/cdn_backfill/1022600004/playbyplay.json,392286,488bcab13a973b640707f0c7a81d49fc02315bb4c03c2c5bfe75c187322b39dd,n/a_json
data/domains/wnba/cdn_backfill/1022600005/boxscore.json,31275,beddafa5abee5c506ba775603015fe82b08fc078593b74120e73bf26255b1359,n/a_json
data/domains/wnba/cdn_backfill/1022600005/playbyplay.json,337348,27795a7861ed37da0e1ae17375338e07f3b2030ac6aefed7487ed834543bd94b,n/a_json
data/domains/wnba/cdn_backfill/1022600006/boxscore.json,34657,6f64ff713e404c50c1bfdca32f1cae0dddf88e5b0d7330d5900f0b0343c179df,n/a_json
data/domains/wnba/cdn_backfill/1022600006/playbyplay.json,381144,b79d8e96a19d614fc0b8eb9eb74aa081cec0e9cb1654d84c9230d51a7b8b4c9d,n/a_json
data/domains/wnba/cdn_backfill/1022600007/boxscore.json,31618,b31d5c70a078098b7078f95f883929bf08f7f5228e6e79a522cf37e070446292,n/a_json
data/domains/wnba/cdn_backfill/1022600007/playbyplay.json,391623,e5f0dee1228b5e80cbdb7fc13533f5da1f21e41191e9a4fb182835de263dc1b9,n/a_json
data/domains/wnba/cdn_backfill/1022600008/boxscore.json,32474,c6bc8a526d7a97eafb9217664f03ebd5bc23f84602470329cbc4d876ba28f11f,n/a_json
data/domains/wnba/cdn_backfill/1022600008/playbyplay.json,435515,14090b4a95d0cd886d0889fd6556b4da857ceed44418d5deb0c2861d08645dae,n/a_json
data/domains/wnba/cdn_backfill/1022600009/boxscore.json,31072,c1f8876249636d9cf990e597e0aff5df4b0d25a974e59bdeb232d19e5a26e19f,n/a_json
data/domains/wnba/cdn_backfill/1022600009/playbyplay.json,358784,80d6fc80123062c70e4c719d39e3b5983be99e0e70031c6a4c875d6df859f39a,n/a_json
data/domains/wnba/cdn_backfill/1022600010/boxscore.json,32151,71a61c44238f75d60933dca2884df6662db7b437136a164312e0d3046459bc72,n/a_json
data/domains/wnba/cdn_backfill/1022600010/playbyplay.json,410615,5ee796152f10daf83f16b84262960140bfe77d82e28ee8c685fe34f0cfe2a91b,n/a_json
data/domains/wnba/cdn_backfill/1022600011/boxscore.json,31279,dc8b1ce7276258858902258203b7f96884ab3397d72d6add9e2e3ceadeb4acec,n/a_json
data/domains/wnba/cdn_backfill/1022600011/playbyplay.json,310971,209f9568cbaa8ec5afeb0b4714a30cbf4fad0e489488e271c7f6dbd800d0bd06,n/a_json
data/domains/wnba/cdn_backfill/1022600012/boxscore.json,31141,d278c02f34722ad6a9c3c7a694d6e1e1c0c77053c142ee40b7e4113ec2183fab,n/a_json
data/domains/wnba/cdn_backfill/1022600012/playbyplay.json,339912,e245391a03ef6ba1c2d3340262b2788e22807c11d620c59342d7d0bcab754f80,n/a_json
data/domains/wnba/cdn_backfill/1022600013/boxscore.json,33289,e8041075cac53a32d460d0c22339adce3490060d3bb76b9421b1357b91c6e220,n/a_json
data/domains/wnba/cdn_backfill/1022600013/playbyplay.json,380350,111b11f4603b86785c887cc4e3fa2f861ee26be32d6117551fa5bbbdb168465e,n/a_json
data/domains/wnba/cdn_backfill/1022600014/boxscore.json,33502,6200c35a4316b71bf665f0c43c5a724381246cf57ebc7fc72901e6cafc2d3de3,n/a_json
data/domains/wnba/cdn_backfill/1022600014/playbyplay.json,348551,5bdd59df7bb3d1273fd21b13fae7a9b044403db043d120b40915e286793be613,n/a_json
data/domains/wnba/cdn_backfill/1022600015/boxscore.json,33296,f7c9f38235db69df09b0a7cc9f2cc57fd9c2606e54f8476c4aca90f5caa0e80d,n/a_json
data/domains/wnba/cdn_backfill/1022600015/playbyplay.json,348580,c0ddff14d57483cbc94e983338728c3aaac7055fe82e1c1c66eaeca9eb4ac85a,n/a_json
data/domains/wnba/cdn_backfill/1022600016/boxscore.json,30464,5eed2b9e00bcc9141476b30b566f24149d64be0cb2593e41a8ee3a8b59c94b19,n/a_json
data/domains/wnba/cdn_backfill/1022600016/playbyplay.json,365267,6f5295c0883cc1c965dee538117b195608ed8a26cc85496245822bb6c9312de7,n/a_json
data/domains/wnba/cdn_backfill/1022600017/boxscore.json,32357,80fe54506f18d0241567aaa050146f72f772b5094a667a59f77ee0dbbf1968a6,n/a_json
data/domains/wnba/cdn_backfill/1022600017/playbyplay.json,359228,411bdcaae81fc2ac04344a543d4eb0bee35fab0a3eea0575dde4359a04d68932,n/a_json
data/domains/wnba/cdn_backfill/1022600018/boxscore.json,33003,e2ee4b3b4b5fbbd8569d9405606c255cb368a0a83cd0d1cf5895601d43c0714e,n/a_json
data/domains/wnba/cdn_backfill/1022600018/playbyplay.json,362044,32cc589ff87eed4d053af8e743da39f91b5d82b24eef3665b2701163605d83ce,n/a_json
data/domains/wnba/cdn_backfill/1022600019/boxscore.json,33293,f3ec9e1c63b7bd3860df09a3f6f455a3fa15b6a4571d85bc69fc14ab2e209dc7,n/a_json
data/domains/wnba/cdn_backfill/1022600019/playbyplay.json,330657,c4dfea59d1570a8ae5e850b44a0eccace897086cdab3c346714aa0b261b6bf45,n/a_json
data/domains/wnba/cdn_backfill/1022600020/boxscore.json,35384,323b5a13255adebd287c12fb218ef806d276eae0ff24f4186c28d5b214419f08,n/a_json
data/domains/wnba/cdn_backfill/1022600020/playbyplay.json,377881,c4f65e7964444712917d5b24cf281e9f94e034b67d9cddc5790d3e9a34aa31ec,n/a_json
data/domains/wnba/cdn_backfill/1022600021/boxscore.json,30335,f0e37881fd37f954add2ae9b5620b785ce8ec8807e40549ea78c6d6d95e94254,n/a_json
data/domains/wnba/cdn_backfill/1022600021/playbyplay.json,365981,f4a130e4a3f7ecf6e964c05e6a335004515d7d0ce8d13d3c8c508d2e51ef298f,n/a_json
data/domains/wnba/cdn_backfill/1022600022/boxscore.json,33364,58575cf43a9030499103e859d3fa59b28fef47462e9a493b338240d14ff37192,n/a_json
data/domains/wnba/cdn_backfill/1022600022/playbyplay.json,446248,bcce4abed3e0de5d11417461fd0f74014a102ae34846f7538dd5cfe068a88796,n/a_json
data/domains/wnba/cdn_backfill/1022600023/boxscore.json,33143,b24af783ccb323378af94b5a2dbf4fc4ed7912c56faec7fa7182ee3105455aeb,n/a_json
data/domains/wnba/cdn_backfill/1022600023/playbyplay.json,346192,019110ad5d94a3092bf04fc58c6b5bbf3af9555b4a1f9ffecbbbc6f9206ea550,n/a_json
data/domains/wnba/cdn_backfill/1022600024/boxscore.json,33424,e1dbf4710cdd4ca1975bc58c1c119f4b4009cd16e2e09db515fb2a37b0a992bb,n/a_json
data/domains/wnba/cdn_backfill/1022600024/playbyplay.json,389974,216c382cdf3171a797a2f8d544bbb67d68e9a7385f91c44908899ff4a0b22259,n/a_json
data/domains/wnba/cdn_backfill/1022600025/boxscore.json,33576,dd2fc7846e709ebe05bdfc24deadd8b32102241043a9d13384737c2dbb792709,n/a_json
data/domains/wnba/cdn_backfill/1022600025/playbyplay.json,367918,4226d9af551dc60efd8c5deae199a8dcbe741ccbf5fb603b2e938fd2144d676b,n/a_json
data/domains/wnba/cdn_backfill/1022600026/boxscore.json,30341,734a65f9ad12983c3912bd91c74809741296a293e43f1ce2052763574b0852a1,n/a_json
data/domains/wnba/cdn_backfill/1022600026/playbyplay.json,404770,21d5c9e1081daaac53ee6a835af70f3ceeefb8865d64bcf24e0933abf20d1d68,n/a_json
data/domains/wnba/cdn_backfill/1022600027/boxscore.json,33316,af897f692c7f7bc39e9520759e6654f41c6ef8caab99f8c00ed7d069e7ac81cb,n/a_json
data/domains/wnba/cdn_backfill/1022600027/playbyplay.json,380774,ef1753dda1c46a242337284e83c863d6cc07759bf3ad2306cf785cfda9b7fee4,n/a_json
data/domains/wnba/cdn_backfill/1022600028/boxscore.json,33285,487b62766f82d513e951e253d443efcf6f25c90a813d2260070026c38aa9a54b,n/a_json
data/domains/wnba/cdn_backfill/1022600028/playbyplay.json,373233,7a8ba402cb910a737a9136ea2b7317b82d8c7fdcda3d54c6c98f3f063e8b13d7,n/a_json
data/domains/wnba/cdn_backfill/1022600029/boxscore.json,33232,3a72a073e446e5f84ad79e63525f3cf2e33de3a4139b1f82cd0209cb682a240d,n/a_json
data/domains/wnba/cdn_backfill/1022600029/playbyplay.json,326527,f0c96f2429ef6db428ca93df68842cb96d89d1c43b4cbaaef5781a3f9717416f,n/a_json
data/domains/wnba/cdn_backfill/1022600030/boxscore.json,33329,593d6759f9fe9f0acf3d3f6e7875dcfc1e6710773c6b78ff38a958543f045c16,n/a_json
data/domains/wnba/cdn_backfill/1022600030/playbyplay.json,386740,764670522a507221873abba15dafc6aaf94b4e02b17676261d77c0574b63db76,n/a_json
data/domains/wnba/cdn_backfill/1022600031/boxscore.json,32494,4013c59cbfbed903f3514d04734980962cd4f8d8f76a3eef52874f2b43620742,n/a_json
data/domains/wnba/cdn_backfill/1022600031/playbyplay.json,349659,5b05f29b18e57f35a62913a1308e5b0b6061d5995f22157f62e2864362f788d6,n/a_json
data/domains/wnba/cdn_backfill/1022600032/boxscore.json,33301,0c55395260015b9f5e3519f6697fa8ac99ded58cc10471de317badb2680f0978,n/a_json
data/domains/wnba/cdn_backfill/1022600032/playbyplay.json,377876,e7e8f7ad1bf9077adef0057adde8d52cfcb775a9f644ac64e309faa47df0ef1b,n/a_json
data/domains/wnba/cdn_backfill/1022600033/boxscore.json,33322,8fe9a06e8e66b23411d842e83b186710dee907c1fc880ad23b27d96530869ed4,n/a_json
data/domains/wnba/cdn_backfill/1022600033/playbyplay.json,344420,ba8c626504f242fcc08a17b1f4afe4c08f412c1f7b6753e647c1f33c47f70a3e,n/a_json
data/domains/wnba/cdn_backfill/1022600034/boxscore.json,31399,55f359348016b614efd0d177a20215675c198ab7c47f5d448b465ee8c593a998,n/a_json
data/domains/wnba/cdn_backfill/1022600034/playbyplay.json,366186,133e33a07d98dd75ca8bb5c1b070692c03fca2f63255462f9701167e495333bc,n/a_json
data/domains/wnba/cdn_backfill/1022600035/boxscore.json,35403,700fc2e6193d41d727373a468262ecd01b279f979a23dfbbfddce861c91cd735,n/a_json
data/domains/wnba/cdn_backfill/1022600035/playbyplay.json,350989,12d2f7534a3e2f55b34aee2cee9fe21c716a2442ff98e457e3f0ac003b71eac8,n/a_json
data/domains/wnba/cdn_backfill/1022600036/boxscore.json,33492,e8e1c348d4e0575058657976e05b5e0cf7c99e563c79ea714014b64d7b440ed3,n/a_json
data/domains/wnba/cdn_backfill/1022600036/playbyplay.json,343323,220088d92b115596b70a161b8fe0a6c454ac58adb03f34382594838a44a8d019,n/a_json
data/domains/wnba/cdn_backfill/1022600037/boxscore.json,32194,bdbed2ece94c46ad318e4e5a99ba3eda8b1cb05fbbf414e424a429e91aa34a94,n/a_json
data/domains/wnba/cdn_backfill/1022600037/playbyplay.json,375051,d0a11735f33af4f604b47c9620eb97232df03cd591f5d73a483c2f33f9e2f2a4,n/a_json
data/domains/wnba/cdn_backfill/1022600038/boxscore.json,32044,a580e9e0d47a1590432578499afc63158983a0f49b5c357ad546255ab38ca659,n/a_json
data/domains/wnba/cdn_backfill/1022600038/playbyplay.json,347610,75cfa52d5724bb11c35a8b8cb63c66d371c0c5e8702eb727a0b5a0e4bc7e6382,n/a_json
data/domains/wnba/cdn_backfill/1022600039/boxscore.json,33386,a052c7a6b8d421a3001a96998a97d4f5db588041840936f020f6c399dea6c658,n/a_json
data/domains/wnba/cdn_backfill/1022600039/playbyplay.json,410642,bdbfad8b4432b48bc2cc676e01f9d911659b98c90b709f60134ba9695065ad0a,n/a_json
data/domains/wnba/cdn_backfill/1022600040/boxscore.json,33388,fd3a34065d72084a1435619ec3fe862104b89195950517022da26878f4a80fd5,n/a_json
data/domains/wnba/cdn_backfill/1022600040/playbyplay.json,340590,d2f351b65af77b57b6f3286e314d28c57b6bfb0583f00c521e40842edd5c4ce8,n/a_json
data/domains/wnba/cdn_backfill/1022600041/boxscore.json,33623,4345c55f5f8568b14c5b9b3f21ea5d119a0e02288eeebcf5fa20aacbfeb22d0f,n/a_json
data/domains/wnba/cdn_backfill/1022600041/playbyplay.json,393157,640d1ecca5364cf37823877fd58ec0c69cdd8f2c3217b25b755dfc9f69f0265c,n/a_json
data/domains/wnba/cdn_backfill/1022600042/boxscore.json,32162,b98e6d15966446a5ce4854c4159bde9bbec9733fc1d9ccec96bd46558c048df4,n/a_json
data/domains/wnba/cdn_backfill/1022600042/playbyplay.json,380714,a3f2ae3d04cc0e1de97212023f63759bbc8018a535391d0c30328190d46a8887,n/a_json
data/domains/wnba/cdn_backfill/1022600043/boxscore.json,31217,851f2e1de9718051d5dc2358561f747678b02af0532fdd2d47257bb6e601db4a,n/a_json
data/domains/wnba/cdn_backfill/1022600043/playbyplay.json,360289,658f7285abc52aceadc02d0e6e1208d259b5d0645b756718138c2239fdbb4925,n/a_json
data/domains/wnba/cdn_backfill/1022600044/boxscore.json,32166,85c2127dff6b7f27b2083a58ba0dca5bd11531c2545036454572b3e19e3138a2,n/a_json
data/domains/wnba/cdn_backfill/1022600044/playbyplay.json,373024,731a5b88996c2bca4fcbf9596432c1de0d0bc9987c60548812c59acb9bef0ad7,n/a_json
data/domains/wnba/cdn_backfill/1022600045/boxscore.json,33010,1c9fa2c699192be8d247532dbf5ec26d263a1ab8682c3f6722848547fef14d1f,n/a_json
data/domains/wnba/cdn_backfill/1022600045/playbyplay.json,338068,e795b73ee680fef08244ca62c6dce550c5b4e1de99e707b76ff2598a0da09ff4,n/a_json
data/domains/wnba/cdn_backfill/1022600046/boxscore.json,34205,943cf640b1ddefc6ba570a40e0ada46fbccbfb3e84c9b441a1f9dce7905c1d4e,n/a_json
data/domains/wnba/cdn_backfill/1022600046/playbyplay.json,391936,4d4c61d4ba73cc28aff8d7071557505027051141138dd899b84da8f9ea00b411,n/a_json
data/domains/wnba/cdn_backfill/1022600047/boxscore.json,32309,c68038518a5712458d08fe2771ec820b985805e9e3a8a5a84bcb4a9b870857d0,n/a_json
data/domains/wnba/cdn_backfill/1022600047/playbyplay.json,382235,8b21d78b73003867f14c5c85c4047ad51c5c323e8cb963f8fbdb576b6a7f9a58,n/a_json
data/domains/wnba/cdn_backfill/1022600048/boxscore.json,34036,0392d31d30a8a47b71421f9b318d8958795aa5c5f528d91011fab2f49dd8cef3,n/a_json
data/domains/wnba/cdn_backfill/1022600048/playbyplay.json,392798,a4d7e71fbf83f212eb1d633ae89f10a1a2ad263fa042d7e4202d56c7915969e2,n/a_json
data/domains/wnba/cdn_backfill/1022600049/boxscore.json,33260,6aba831d198375a4ab46e37847df5bcb100c88c9043d4db57d7747d2a3c75f55,n/a_json
data/domains/wnba/cdn_backfill/1022600049/playbyplay.json,357485,8f460b18922dfcf172e1f63b6a58f172d97aed25938124119f41ed2a512abdd0,n/a_json
data/domains/wnba/cdn_backfill/1022600050/boxscore.json,33437,61efcf8118126b8630fa0c6be2f4498bc1327c0bb87c49eae5f61cf3fef2dd60,n/a_json
data/domains/wnba/cdn_backfill/1022600050/playbyplay.json,381719,7b0824dfc38d009ddc5da6a1e5be6ad62975d5258505ecd77dd3c20888a712fc,n/a_json
data/domains/wnba/cdn_backfill/1022600051/boxscore.json,31140,aeef7c1f4597f7c6e5cfbec1399cc3255a17f9ebfd7d3e8684a4d833d661fe3f,n/a_json
data/domains/wnba/cdn_backfill/1022600051/playbyplay.json,319114,9e8ffd4e0c64a76a0a1ab835c23da233f4199b71b12893190e18acd014d7bb52,n/a_json
data/domains/wnba/cdn_backfill/1022600052/boxscore.json,31201,dc36c6a571f65eb2ae2751e9d4abf049b56a948dca3df6b726bb6779ac78f354,n/a_json
data/domains/wnba/cdn_backfill/1022600052/playbyplay.json,371358,52dffe4c309f8ead885bfd4ca1d319a56a159a7251ee2430f2484124e175f9ee,n/a_json
data/domains/wnba/cdn_backfill/1022600053/boxscore.json,34140,9f20bf081ced39b03cf86c4ae4a146aa0202b52f023b989ec17600840a6dda92,n/a_json
data/domains/wnba/cdn_backfill/1022600053/playbyplay.json,365068,644c887b542c57c6f82c7141fb40cc60f8425c66865724e43ce957283c8904fe,n/a_json
data/domains/wnba/cdn_backfill/1022600054/boxscore.json,31041,b1ff4b4ae167e28d59277be6b6471667d94172eadac0241b73aa2c6ccf466842,n/a_json
data/domains/wnba/cdn_backfill/1022600054/playbyplay.json,325625,aaa8fd577b32ae45b91a03e6ad2418ed64d35e5af2edc2fd58b56320eccbb819,n/a_json
data/domains/wnba/cdn_backfill/1022600055/boxscore.json,34144,4684a3fa915be9454a8fab525d5d51dd9b6e4353f992740724dd3cf168f54977,n/a_json
data/domains/wnba/cdn_backfill/1022600055/playbyplay.json,403574,fd17c3553d35fe36848ef04276dc74eaae3c1380d67cecd3c2bdc6c75b58131f,n/a_json
data/domains/wnba/cdn_backfill/1022600056/boxscore.json,33138,fc1a73a6dfc8edb9ae3dd59f294ba4b15d3f0f1a3bbf18fbba4b4b34dd4e7c96,n/a_json
data/domains/wnba/cdn_backfill/1022600056/playbyplay.json,347830,5c5984ae7dc68567273f9730f32c732950c97380f7448b9d268b86eb857755bb,n/a_json
data/domains/wnba/cdn_backfill/1022600057/boxscore.json,33110,fa36eed9bae5ca9f2a28dc7b3b600346a006035c805c8fdaf53214b24b687440,n/a_json
data/domains/wnba/cdn_backfill/1022600057/playbyplay.json,367526,ef1376eef453c88dafea9dfe3fee7c07f4e62b8602bd99595678f2ddda356fe4,n/a_json
data/domains/wnba/cdn_backfill/1022600058/boxscore.json,34555,8fb0b2e7ad8e924e5fb18e7d74362706e0a40afe169533da024f8d66371eb2e3,n/a_json
data/domains/wnba/cdn_backfill/1022600058/playbyplay.json,375866,9f3bf90f09b77fb960f67702264561facf74c19eb0dd210e18f1e91950e85ba4,n/a_json
data/domains/wnba/cdn_backfill/1022600059/boxscore.json,31125,5028179ac1ae5091d9694baec053d3ecdf7da14295ffcae9cf889fc231e82fcc,n/a_json
data/domains/wnba/cdn_backfill/1022600059/playbyplay.json,353779,b8b7f119d3802859365a1ae61065752ec75fea3b52a363ddc52c4a754cecbecf,n/a_json
data/domains/wnba/cdn_backfill/1022600060/boxscore.json,33150,e3d3794aee678c9fafd2cd9f73f387e5f126e341b4472ca0d811c9024218f4b0,n/a_json
data/domains/wnba/cdn_backfill/1022600060/playbyplay.json,353985,75258aa99dd9866e8463235077141a8be5cd088db4113192f91f469b2c9aa3c7,n/a_json
data/domains/wnba/cdn_backfill/1022600061/boxscore.json,32145,d543fc778c5cad3d6be68c8e417862d1394c7b38fe040d1acc6487f4b719cbe6,n/a_json
data/domains/wnba/cdn_backfill/1022600061/playbyplay.json,400976,07dd4e269a50590e7c6dffb3114bf9a9859f0db1a11eeedb8176beaef66884dc,n/a_json
data/domains/wnba/cdn_backfill/1022600062/boxscore.json,32153,4ee56791c9f213b749cc1bb0232c8a93a41f245ac051eea1ed27536818b66fe1,n/a_json
data/domains/wnba/cdn_backfill/1022600062/playbyplay.json,395076,330405307ba11a689c2837558cf2c01fa061aae7928410df1f4895d798e31c88,n/a_json
data/domains/wnba/cdn_backfill/1022600063/boxscore.json,31245,3e4e720ec0fa1003bea1fefb623697dcfbc86a24b10f8c13aeaa5b4598910c3e,n/a_json
data/domains/wnba/cdn_backfill/1022600063/playbyplay.json,369940,0bacb6f1c879982b51e80987bedce125fc8bce39ce98cedffd4a800b54f72f6c,n/a_json
data/domains/wnba/cdn_backfill/1022600064/boxscore.json,34335,f8065831d4dc04848fd3f2058128ae4e4d21c1e6d4c41ed857f8a21477b86fc2,n/a_json
data/domains/wnba/cdn_backfill/1022600064/playbyplay.json,366843,e59306037f2d3a74d7da05b3c7ed7d913f29a005f14239a8eb1d78a045481050,n/a_json
data/domains/wnba/cdn_backfill/1022600065/boxscore.json,33441,bcb69a0a7f27a410f87104f0f546a63d53142ecf87bf5a7d922036d8ef739789,n/a_json
data/domains/wnba/cdn_backfill/1022600065/playbyplay.json,314108,85969113204ac86a22f312db8bb9cb163f4fde6afbcb7c51274c92caa4e40639,n/a_json
data/domains/wnba/cdn_backfill/1022600066/boxscore.json,32286,72a84001074c3d68030ce9cf10b7555e8fdbe88b8c6127ea7818b37c8076c99b,n/a_json
data/domains/wnba/cdn_backfill/1022600066/playbyplay.json,340118,b8065a46316d514a0e31e8d3e524ef9a84b82a58aec2ef7a69ad3f295e990eed,n/a_json
data/domains/wnba/cdn_backfill/1022600067/boxscore.json,33143,b82502e5abbe208bfd3bb7a6670bf94884aac50fc06885b9725400f7673077de,n/a_json
data/domains/wnba/cdn_backfill/1022600067/playbyplay.json,410173,5d8e18886443490b40a2534bf54a1c42f0a8b52a4913a7ad79c1babd48d5baea,n/a_json
data/domains/wnba/cdn_backfill/1022600068/boxscore.json,32117,68869b40d5a7f74856b13038e08d6c144075344313302e912161f2d0fb3b228b,n/a_json
